22:18:27 ************************************************************
22:18:27 You are building on a machine with 15.5GB of RAM
22:18:27 
22:18:27 The minimum required amount of free memory is around 16GB,
22:18:27 and even with that, some configurations may not work.
22:18:27 
22:18:27 If you run into segfaults or other errors, try reducing your
22:18:27 -j value.
22:18:27 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
environment variables changed value:
   CC_WRAPPER ("" -> "/usr/bin/ccache")
[ 25% 1/4] regenerate globs shard 458 of 1024
[ 50% 2/4] regenerate globs shard 90 of 1024
[ 75% 3/4] regenerate globs shard 163 of 1024
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 5/5] initializing build system ...
[  0% 336/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_scanw.c
[  0% 337/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_scroll.c
[  0% 338/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_scrollok.c
[  0% 339/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_scrreg.c
[  0% 340/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_screen.c
[  0% 341/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkatr_set.c
[  0% 342/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slk.c
[  0% 343/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_set_term.c
[  0% 344/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkatrof.c
[  0% 345/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkatron.c
[  0% 346/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkatrset.c
[  0% 347/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkattr.c
[  0% 348/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkclear.c
[  0% 349/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkcolor.c
[  0% 350/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkinit.c
[  0% 351/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slklab.c
[  0% 352/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkrefr.c
[  0% 353/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slktouch.c
[  0% 354/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkset.c
[  0% 355/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_touch.c
[  0% 356/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_ungetch.c
[  0% 357/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_vline.c
[  0% 358/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_wattroff.c
[  0% 359/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_wattron.c
[  0% 360/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_winch.c
[  0% 361/102559] target  C: libncurses <= external/libncurses/ncurses/base/nc_panel.c
[  0% 362/102559] target  C: libncurses <= external/libncurses/ncurses/base/new_pair.c
[  0% 363/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_window.c
[  0% 364/102559] target  C: libncurses <= external/libncurses/ncurses/base/resizeterm.c
[  0% 365/102559] target  C: libncurses <= external/libncurses/ncurses/base/safe_sprintf.c
[  0% 366/102559] target  C: libncurses <= external/libncurses/ncurses/base/tries.c
[  0% 367/102559] target  C: libncurses <= external/libncurses/ncurses/base/use_window.c
[  0% 368/102559] target  C: libncurses <= external/libncurses/ncurses/base/vsscanf.c
[  0% 369/102559] target  C: libncurses <= external/libncurses/ncurses/base/version.c
[  0% 370/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/access.c
[  0% 371/102559] target  C: libncurses <= external/libncurses/ncurses/base/wresize.c
[  0% 372/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/add_tries.c
[  0% 373/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/alloc_entry.c
[  0% 374/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_error.c
[  0% 375/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_expand.c
[  0% 376/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_hash.c
[  0% 377/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/captoinfo.c
[  0% 378/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/alloc_ttype.c
[  0% 379/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/entries.c
[  0% 380/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/db_iterator.c
[  0% 381/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_parse.c
[  0% 382/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_scan.c
[  0% 383/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/free_ttype.c
[  0% 384/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/hashed_db.c
[  0% 385/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/getenv_num.c
[  0% 386/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/home_terminfo.c
[  0% 387/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/init_keytry.c
[  0% 388/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_acs.c
[  0% 389/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_baudrate.c
[  0% 390/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_cur_term.c
[  0% 391/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_data.c
[  0% 392/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_has_cap.c
[  0% 393/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_kernel.c
[  0% 394/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_longname.c
[  0% 395/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_napms.c
[  0% 396/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_print.c
[  0% 397/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_options.c
[  0% 398/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_raw.c
[  0% 399/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_termname.c
[  0% 400/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_setup.c
[  0% 401/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_tgoto.c
[  0% 402/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_termcap.c
[  0% 403/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_ti.c
[  0% 404/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_ttyflags.c
[  0% 405/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_tputs.c
[  0% 406/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/make_hash.c
[  0% 407/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/obsolete.c
[  0% 408/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/name_match.c
[  0% 409/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_tparm.c
[  0% 410/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/read_termcap.c
[  0% 411/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/strings.c
[  0% 412/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/use_screen.c
[  0% 413/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/read_entry.c
[  0% 414/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/trim_sgr0.c
[  0% 415/102559] target  C: libncurses <= external/libncurses/ncurses/codes.c
[  0% 416/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/parse_entry.c
[  0% 417/102559] target  C: libncurses <= external/libncurses/ncurses/comp_captab.c
[  0% 418/102559] target  C: libncurses <= external/libncurses/ncurses/comp_userdefs.c
[  0% 419/102559] target  C: libncurses <= external/libncurses/ncurses/expanded.c
[  0% 420/102559] target  C: libncurses <= external/libncurses/ncurses/tinfo/write_entry.c
[  0% 421/102559] target  C: libncurses <= external/libncurses/ncurses/fallback.c
[  0% 422/102559] target  C: libncurses <= external/libncurses/ncurses/names.c
[  0% 423/102559] target  C: libncurses <= external/libncurses/ncurses/lib_keyname.c
[  0% 424/102559] target  C: libncurses <= external/libncurses/ncurses/unctrl.c
[  0% 425/102559] target  C: libncurses <= external/libncurses/ncurses/trace/lib_trace.c
[  0% 426/102559] target  C: libncurses <= external/libncurses/ncurses/lib_gen.c
[  0% 427/102559] target  C: libncurses <= external/libncurses/ncurses/trace/varargs.c
[  0% 428/102559] target  C: libncurses <= external/libncurses/ncurses/trace/visbuf.c
[  0% 429/102559] target  C: libbuiltins <= external/bash/builtins/alias.c
[  0% 430/102559] target  C: libbuiltins <= external/bash/builtins/bashgetopt.c
[  0% 431/102559] target  C: libbuiltins <= external/bash/builtins/break.c
[  0% 432/102559] target  C: libbuiltins <= external/bash/builtins/bind.c
[  0% 433/102559] target  C: libbuiltins <= external/bash/builtins/builtin.c
[  0% 434/102559] target  C: libbuiltins <= external/bash/builtins/builtins.c
[  0% 435/102559] target  C: libbuiltins <= external/bash/builtins/caller.c
[  0% 436/102559] target  C: libbuiltins <= external/bash/builtins/colon.c
[  0% 437/102559] target  C: libbuiltins <= external/bash/builtins/cd.c
[  0% 438/102559] target  C: libbuiltins <= external/bash/builtins/command.c
[  0% 439/102559] target  C: libbuiltins <= external/bash/builtins/echo.c
[  0% 440/102559] target  C: libbuiltins <= external/bash/builtins/common.c
[  0% 441/102559] target  C: libbuiltins <= external/bash/builtins/complete.c
[  0% 442/102559] target  C: libbuiltins <= external/bash/builtins/eval.c
[  0% 443/102559] target  C: libbuiltins <= external/bash/builtins/enable.c
[  0% 444/102559] target  C: libbuiltins <= external/bash/builtins/declare.c
[  0% 445/102559] target  C: libbuiltins <= external/bash/builtins/evalfile.c
[  0% 446/102559] target  C: libbuiltins <= external/bash/builtins/exec.c
[  0% 447/102559] target  C: libbuiltins <= external/bash/builtins/exit.c
[  0% 448/102559] target  C: libbuiltins <= external/bash/builtins/evalstring.c
[  0% 449/102559] target  C: libbuiltins <= external/bash/builtins/fg_bg.c
[  0% 450/102559] target  C: libbuiltins <= external/bash/builtins/gen-helpfiles.c
[  0% 451/102559] target  C: libbuiltins <= external/bash/builtins/getopt.c
[  0% 452/102559] target  C: libbuiltins <= external/bash/builtins/fc.c
[  0% 453/102559] target  C: libbuiltins <= external/bash/builtins/hash.c
[  0% 454/102559] target  C: libbuiltins <= external/bash/builtins/getopts.c
[  0% 455/102559] target  C: libbuiltins <= external/bash/builtins/inlib.c
[  0% 456/102559] target  C: libbuiltins <= external/bash/builtins/history.c
[  0% 457/102559] target  C: libbuiltins <= external/bash/builtins/jobs.c
[  0% 458/102559] target  C: libbuiltins <= external/bash/builtins/help.c
[  0% 459/102559] target  C: libbuiltins <= external/bash/builtins/kill.c
[  0% 460/102559] target  C: libbuiltins <= external/bash/builtins/let.c
[  0% 461/102559] target  C: libbuiltins <= external/bash/builtins/mapfile.c
[  0% 462/102559] target  C: libbuiltins <= external/bash/builtins/psize.c
[  0% 463/102559] target  C: libbuiltins <= external/bash/builtins/return.c
[  0% 464/102559] target  C: libbuiltins <= external/bash/builtins/pushd.c
[  0% 465/102559] target  C: libbuiltins <= external/bash/builtins/printf.c
[  0% 466/102559] target  C: libbuiltins <= external/bash/builtins/setattr.c
[  0% 467/102559] target  C: libbuiltins <= external/bash/builtins/read.c
[  0% 468/102559] target  C: libbuiltins <= external/bash/builtins/set.c
[  0% 469/102559] target  C: libbuiltins <= external/bash/builtins/shift.c
[  0% 470/102559] target  C: libbuiltins <= external/bash/builtins/source.c
[  0% 471/102559] target  C: libbuiltins <= external/bash/builtins/test.c
[  0% 472/102559] target  C: libbuiltins <= external/bash/builtins/suspend.c
[  0% 473/102559] target  C: libbuiltins <= external/bash/builtins/shopt.c
[  0% 474/102559] target  C: libbuiltins <= external/bash/builtins/times.c
[  0% 475/102559] target  C: libbuiltins <= external/bash/builtins/tmpbuiltins.c
[  0% 476/102559] target  C: libbuiltins <= external/bash/builtins/trap.c
[  0% 477/102559] target  C: libbuiltins <= external/bash/builtins/type.c
[  0% 478/102559] target  C: libbuiltins <= external/bash/builtins/umask.c
[  0% 479/102559] target  C: libbuiltins <= external/bash/builtins/ulimit.c
[  0% 480/102559] target  C: libbuiltins <= external/bash/builtins/wait.c
[  0% 481/102559] target StaticLib: libbuiltins (out/target/product/RMX1931/obj/STATIC_LIBRARIES/libbuiltins_intermediates/libbuiltins.a)
[  0% 482/102559] target  C: libglob <= external/bash/lib/glob/strmatch.c
[  0% 483/102559] target  C: libglob <= external/bash/lib/glob/xmbsrtowcs.c
[  0% 484/102559] target  C: libglob <= external/bash/lib/glob/gmisc.c
[  0% 485/102559] target  C: libsh <= external/bash/lib/sh/clktck.c
[  0% 486/102559] target  C: libglob <= external/bash/lib/glob/glob.c
[  0% 487/102559] target  C: libsh <= external/bash/lib/sh/casemod.c
[  0% 488/102559] target  C: libsh <= external/bash/lib/sh/clock.c
[  0% 489/102559] target  C: libsh <= external/bash/lib/sh/dprintf.c
[  0% 490/102559] target  C: libsh <= external/bash/lib/sh/eaccess.c
[  0% 491/102559] target  C: libsh <= external/bash/lib/sh/fmtullong.c
[  0% 492/102559] target  C: libsh <= external/bash/lib/sh/fmtulong.c
[  0% 493/102559] target  C: libsh <= external/bash/lib/sh/fnxform.c
[  0% 494/102559] target  C: libsh <= external/bash/lib/sh/fmtumax.c
[  0% 495/102559] target  C: libsh <= external/bash/lib/sh/fpurge.c
[  0% 496/102559] target  C: libsh <= external/bash/lib/sh/getcwd.c
[  0% 497/102559] target  C: libglob <= external/bash/lib/glob/smatch.c
[  0% 498/102559] target StaticLib: libglob (out/target/product/RMX1931/obj/STATIC_LIBRARIES/libglob_intermediates/libglob.a)
[  0% 499/102559] target  C: libsh <= external/bash/lib/sh/gettimeofday.c
[  0% 500/102559] target  C: libsh <= external/bash/lib/sh/inet_aton.c
[  0% 501/102559] target  C: libsh <= external/bash/lib/sh/getenv.c
[  0% 502/102559] target  C: libsh <= external/bash/lib/sh/input_avail.c
[  0% 503/102559] target  C: libsh <= external/bash/lib/sh/itos.c
[  0% 504/102559] target  C: libsh <= external/bash/lib/sh/mailstat.c
[  0% 505/102559] target  C: libsh <= external/bash/lib/sh/makepath.c
[  0% 506/102559] target  C: libsh <= external/bash/lib/sh/mbscasecmp.c
[  0% 507/102559] target  C: libsh <= external/bash/lib/sh/mbschr.c
[  0% 508/102559] target  C: libsh <= external/bash/lib/sh/mbscmp.c
[  0% 509/102559] target  C: libsh <= external/bash/lib/sh/mktime.c
[  0% 510/102559] target  C: libsh <= external/bash/lib/sh/netconn.c
[  0% 511/102559] target  C: libsh <= external/bash/lib/sh/netopen.c
[  0% 512/102559] target  C: libsh <= external/bash/lib/sh/oslib.c
[  0% 513/102559] target  C: libsh <= external/bash/lib/sh/rename.c
[  0% 514/102559] target  C: libsh <= external/bash/lib/sh/pathcanon.c
[  0% 515/102559] target  C: libsh <= external/bash/lib/sh/pathphys.c
[  0% 516/102559] target  C: libsh <= external/bash/lib/sh/random.c
[  0% 517/102559] target  C: libsh <= external/bash/lib/sh/setlinebuf.c
[  0% 518/102559] target  C: libsh <= external/bash/lib/sh/shmatch.c
[  0% 519/102559] target  C: libsh <= external/bash/lib/sh/shmbchar.c
[  0% 520/102559] target  C: libsh <= external/bash/lib/sh/snprintf.c
[  0% 521/102559] target  C: libsh <= external/bash/lib/sh/shtty.c
[  0% 522/102559] target  C: libsh <= external/bash/lib/sh/strcasecmp.c
[  0% 523/102559] target  C: libsh <= external/bash/lib/sh/shquote.c
[  0% 524/102559] target  C: libsh <= external/bash/lib/sh/spell.c
[  0% 525/102559] target  C: libsh <= external/bash/lib/sh/strcasestr.c
[  0% 526/102559] target  C: libsh <= external/bash/lib/sh/strchrnul.c
[  0% 527/102559] target  C: libsh <= external/bash/lib/sh/strdup.c
[  0% 528/102559] target  C: libsh <= external/bash/lib/sh/strerror.c
[  0% 529/102559] target  C: libsh <= external/bash/lib/sh/strnlen.c
[  0% 530/102559] target  C: libsh <= external/bash/lib/sh/strpbrk.c
[  0% 531/102559] target  C: libsh <= external/bash/lib/sh/strftime.c
[  0% 532/102559] target  C: libsh <= external/bash/lib/sh/stringvec.c
[  0% 533/102559] target  C: libsh <= external/bash/lib/sh/stringlist.c
[  0% 534/102559] target  C: libsh <= external/bash/lib/sh/strtod.c
[  0% 535/102559] target  C: libsh <= external/bash/lib/sh/strstr.c
[  0% 536/102559] target  C: libsh <= external/bash/lib/sh/strtoimax.c
[  0% 537/102559] target  C: libsh <= external/bash/lib/sh/strtol.c
[  0% 538/102559] target  C: libsh <= external/bash/lib/sh/strtoll.c
[  0% 539/102559] target  C: libsh <= external/bash/lib/sh/strtoull.c
[  0% 540/102559] target  C: libsh <= external/bash/lib/sh/strtoul.c
[  0% 541/102559] target  C: libsh <= external/bash/lib/sh/strtoumax.c
[  0% 542/102559] target  C: libsh <= external/bash/lib/sh/times.c
[  0% 543/102559] target  C: libsh <= external/bash/lib/sh/timeval.c
[  0% 544/102559] target  C: libsh <= external/bash/lib/sh/tmpfile.c
[  0% 545/102559] target  C: libsh <= external/bash/lib/sh/uconvert.c
[  0% 546/102559] target  C: libsh <= external/bash/lib/sh/ufuncs.c
[  0% 547/102559] target  C: libsh <= external/bash/lib/sh/strtrans.c
[  0% 548/102559] target  C: libsh <= external/bash/lib/sh/wcsdup.c
[  0% 549/102559] target  C: libsh <= external/bash/lib/sh/vprint.c
[  0% 550/102559] target  C: libsh <= external/bash/lib/sh/utf8.c
[  0% 551/102559] target  C: libsh <= external/bash/lib/sh/unicode.c
[  0% 552/102559] target  C: libsh <= external/bash/lib/sh/wcswidth.c
[  0% 553/102559] target  C: libsh <= external/bash/lib/sh/wcsnwidth.c
[  0% 554/102559] target  C: libsh <= external/bash/lib/sh/zcatfd.c
[  0% 555/102559] target  C: libsh <= external/bash/lib/sh/winsize.c
[  0% 556/102559] target  C: libsh <= external/bash/lib/sh/zgetline.c
[  0% 557/102559] target  C: libsh <= external/bash/lib/sh/zmapfd.c
[  0% 558/102559] target  C: libsh <= external/bash/lib/sh/zwrite.c
[  0% 559/102559] target  C: libsh <= external/bash/lib/sh/zread.c
[  0% 560/102559] target StaticLib: libsh (out/target/product/RMX1931/obj/STATIC_LIBRARIES/libsh_intermediates/libsh.a)
[  0% 561/102559] target  C: libtilde <= external/bash/lib/tilde/tilde.c
[  0% 562/102559] target StaticLib: libtilde (out/target/product/RMX1931/obj/STATIC_LIBRARIES/libtilde_intermediates/libtilde.a)
[  0% 563/102559] target  C: libhistory <= external/bash/lib/readline/history.c
[  0% 564/102559] target  C: libhistory <= external/bash/lib/readline/histsearch.c
[  0% 565/102559] target  C: libhistory <= external/bash/lib/readline/histfile.c
[  0% 566/102559] target  C: libhistory <= external/bash/lib/readline/shell.c
[  0% 567/102559] target  C: libhistory <= external/bash/lib/readline/savestring.c
[  0% 568/102559] target  C: libhistory <= external/bash/lib/readline/xmalloc.c
[  0% 569/102559] target  C: libhistory <= external/bash/lib/readline/mbutil.c
[  0% 570/102559] target  C: libhistory <= external/bash/lib/readline/histexpand.c
[  0% 571/102559] target  C: libreadline <= external/bash/lib/readline/funmap.c
[  0% 572/102559] target StaticLib: libhistory (out/target/product/RMX1931/obj/STATIC_LIBRARIES/libhistory_intermediates/libhistory.a)
[  0% 573/102559] target  C: libreadline <= external/bash/lib/readline/readline.c
[  0% 574/102559] target  C: libreadline <= external/bash/lib/readline/parens.c
[  0% 575/102559] target  C: libreadline <= external/bash/lib/readline/keymaps.c
[  0% 576/102559] target  C: libreadline <= external/bash/lib/readline/search.c
[  0% 577/102559] target  C: libreadline <= external/bash/lib/readline/colors.c
[  0% 578/102559] target  C: libreadline <= external/bash/lib/readline/rltty.c
[  0% 579/102559] target  C: libreadline <= external/bash/lib/readline/parse-colors.c
[  0% 580/102559] target  C: libreadline <= external/bash/lib/readline/vi_mode.c
[  0% 581/102559] target  C: libreadline <= external/bash/lib/readline/isearch.c
[  0% 582/102559] target  C: libreadline <= external/bash/lib/readline/signals.c
[  0% 583/102559] target  C: libreadline <= external/bash/lib/readline/complete.c
[  0% 584/102559] target  C: libreadline <= external/bash/lib/readline/bind.c
[  0% 585/102559] target  C: libreadline <= external/bash/lib/readline/util.c
[  0% 586/102559] target  C: libreadline <= external/bash/lib/readline/undo.c
[  0% 587/102559] target  C: libreadline <= external/bash/lib/readline/macro.c
[  0% 588/102559] target  C: libreadline <= external/bash/lib/readline/kill.c
[  0% 589/102559] target  C: libreadline <= external/bash/lib/readline/callback.c
[  0% 590/102559] target  C: libreadline <= external/bash/lib/readline/input.c
[  0% 591/102559] target  C: libreadline <= external/bash/lib/readline/terminal.c
[  0% 592/102559] target  C: libreadline <= external/bash/lib/readline/display.c
[  0% 593/102559] target  C: libreadline <= external/bash/lib/readline/nls.c
[  0% 594/102559] target  C: libreadline <= external/bash/lib/readline/misc.c
[  0% 595/102559] target  C: libreadline <= external/bash/lib/readline/history.c
[  0% 596/102559] target  C: libreadline <= external/bash/lib/readline/text.c
[  0% 597/102559] target  C: libreadline <= external/bash/lib/readline/histsearch.c
[  0% 598/102559] target  C: libreadline <= external/bash/lib/readline/histfile.c
[  0% 599/102559] target  C: libreadline <= external/bash/lib/readline/savestring.c
[  0% 600/102559] target  C: libreadline <= external/bash/lib/readline/shell.c
