22:53:22 ************************************************************
22:53:22 You are building on a machine with 15.5GB of RAM
22:53:22 
22:53:22 The minimum required amount of free memory is around 16GB,
22:53:22 and even with that, some configurations may not work.
22:53:22 
22:53:22 If you run into segfaults or other errors, try reducing your
22:53:22 -j value.
22:53:22 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
ninja: no work to do.
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 1/1] initializing build system ...
[  0% 257/77109] HIDL java-constants: hardware/interfaces/health/1.0/types.hal hardware/interfaces/current.txt => out/soong/.intermediates/hardware/interfaces/health/1.0/android.hardware.health-V1.0-java-constants_gen_java/gen/android/hardware/health/V1_0/Constants.java
[  0% 258/77109] HIDL inheritance hierarchy: android.hardware.health.storage@1.0::IGarbageCollectCallback => 'out/soong/.intermediates/hardware/interfaces/health/storage/1.0/android.hardware.health.storage@1.0-inheritance-hierarchy/gen/IGarbageCollectCallback_inheritance_hierarchy.json'
[  0% 259/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/Result.cpp
[  0% 260/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/Result.cpp
[  0% 261/77109] Building Kernel Config
make: Entering directory '/home/dcoldburn/los/kernel/realme/sm8150'
make[1]: Entering directory '/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ'
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_STORAGE_TOOL to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_UFSPLUS to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_QCOM_PMICWD to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CHG_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CONNFCSOFT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AGINGTEST to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SENSOR_SMEM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_TP_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_DUMPDEVICE to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MULTI_FREEAREA to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AUDIO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_KTV to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SAU to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_COMPATIBILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_STABILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_ARCH_EXTENDS to be a macro here
OplusKernelEnvConfig.mk:45: make VENDOR_EDIT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_RPMH to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_ADSP_RECOVERY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MODEM_MINIDUMP to be a macro here
  GEN     ./Makefile
drivers/power/oppo/Kconfig:14:warning: ignoring type redefinition of 'OPLUS_SHORT_C_BATT_CHECK' from 'tristate' to 'boolean'
drivers/power/oppo/Kconfig:24:warning: ignoring type redefinition of 'OPLUS_SHORT_IC_CHECK' from 'tristate' to 'boolean'
drivers/power/oppo/Kconfig:29:warning: ignoring type redefinition of 'OPLUS_SHORT_HW_CHECK' from 'tristate' to 'boolean'
#
# configuration written to .config
#
make[1]: Leaving directory '/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ'
make: Leaving directory '/home/dcoldburn/los/kernel/realme/sm8150'
make: Entering directory '/home/dcoldburn/los/kernel/realme/sm8150'
make[1]: Entering directory '/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ'
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_STORAGE_TOOL to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_UFSPLUS to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_QCOM_PMICWD to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CHG_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CONNFCSOFT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AGINGTEST to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SENSOR_SMEM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_TP_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_DUMPDEVICE to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MULTI_FREEAREA to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AUDIO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_KTV to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SAU to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_COMPATIBILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_STABILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_ARCH_EXTENDS to be a macro here
OplusKernelEnvConfig.mk:45: make VENDOR_EDIT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_RPMH to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_ADSP_RECOVERY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MODEM_MINIDUMP to be a macro here
  GEN     ./Makefile
scripts/kconfig/conf  --savedefconfig=defconfig Kconfig
drivers/power/oppo/Kconfig:14:warning: ignoring type redefinition of 'OPLUS_SHORT_C_BATT_CHECK' from 'tristate' to 'boolean'
drivers/power/oppo/Kconfig:24:warning: ignoring type redefinition of 'OPLUS_SHORT_IC_CHECK' from 'tristate' to 'boolean'
drivers/power/oppo/Kconfig:29:warning: ignoring type redefinition of 'OPLUS_SHORT_HW_CHECK' from 'tristate' to 'boolean'
make[1]: Leaving directory '/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ'
make: Leaving directory '/home/dcoldburn/los/kernel/realme/sm8150'
[  0% 262/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/IGarbageCollectCallback.cpp
[  0% 263/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/IStorage.cpp
[  0% 264/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/IGarbageCollectCallback.cpp
[  0% 265/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/IGarbageCollectCallback.cpp
[  0% 266/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/IStorage.cpp
[  0% 267/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/IGarbageCollectCallback.cpp
[  0% 268/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/Result.cpp
[  0% 269/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/Result.cpp
[  0% 270/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform header-abi-dumper android/hardware/health/storage/Result.cpp
[  0% 271/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform header-abi-dumper android/hardware/health/storage/IGarbageCollectCallback.cpp
[  0% 272/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/IStorage.cpp
[  0% 273/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/IGarbageCollectCallback.cpp [arm]
[  0% 274/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/IStorage.cpp [arm]
[  0% 275/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform header-abi-dumper android/hardware/health/storage/IStorage.cpp
[  0% 276/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform header-abi-dumper android/hardware/health/storage/IGarbageCollectCallback.cpp [arm]
[  0% 277/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/IStorage.cpp
[  0% 278/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/IGarbageCollectCallback.cpp [arm]
[  0% 279/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang++ android/hardware/health/storage/Result.cpp [arm]
[  0% 280/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/Result.cpp [arm]
[  0% 281/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform header-abi-dumper android/hardware/health/storage/Result.cpp [arm]
[  0% 282/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform header-abi-dumper android/hardware/health/storage/IStorage.cpp [arm]
[  0% 283/77109] HIDL inheritance hierarchy: android.hardware.health.storage@1.0::IStorage => 'out/soong/.intermediates/hardware/interfaces/health/storage/1.0/android.hardware.health.storage@1.0-inheritance-hierarchy/gen/IStorage_inheritance_hierarchy.json'
[  0% 284/77109] HIDL c++-sources: hardware/interfaces/health/storage/1.0/types.hal hardware/interfaces/health/storage/1.0/IGarbageCollectCallback.hal hardware/interfaces/health/storage/1.0/IStorage.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/health/storage/1.0/android.hardware.health.storage@1.0_genc++/gen/android/hardware/health/storage/1.0/GarbageCollectCallbackAll.cpp'
[  0% 285/77109] HIDL c++-headers: hardware/interfaces/health/storage/1.0/types.hal hardware/interfaces/health/storage/1.0/IGarbageCollectCallback.hal hardware/interfaces/health/storage/1.0/IStorage.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/health/storage/1.0/android.hardware.health.storage@1.0_genc++_headers/gen/android/hardware/health/storage/1.0/IGarbageCollectCallback.h'
[  0% 286/77109] HIDL c++-sources: hardware/interfaces/health/1.0/types.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/health/1.0/android.hardware.health@1.0_genc++/gen/android/hardware/health/1.0/types.cpp'
[  0% 287/77109] HIDL c++-headers: hardware/interfaces/health/1.0/types.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/health/1.0/android.hardware.health@1.0_genc++_headers/gen/android/hardware/health/1.0/types.h'
[  0% 288/77109] HIDL inheritance hierarchy: android.hardware.health@2.0::IHealth => 'out/soong/.intermediates/hardware/interfaces/health/2.0/android.hardware.health@2.0-inheritance-hierarchy/gen/IHealth_inheritance_hierarchy.json'
[  0% 289/77109] //hardware/interfaces/health/storage/aidl:android.hardware.health.storage-V1-ndk_platform clang-tidy android/hardware/health/storage/IStorage.cpp [arm]
[  0% 290/77109] HIDL inheritance hierarchy: android.hardware.health@2.0::IHealthInfoCallback => 'out/soong/.intermediates/hardware/interfaces/health/2.0/android.hardware.health@2.0-inheritance-hierarchy/gen/IHealthInfoCallback_inheritance_hierarchy.json'
[  0% 291/77109] HIDL c++-sources: hardware/interfaces/health/2.0/types.hal hardware/interfaces/health/2.0/IHealth.hal hardware/interfaces/health/2.0/IHealthInfoCallback.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/health/2.0/android.hardware.health@2.0_genc++/gen/android/hardware/health/2.0/HealthAll.cpp'
[  0% 292/77109] HIDL c++-headers: hardware/interfaces/health/2.0/types.hal hardware/interfaces/health/2.0/IHealth.hal hardware/interfaces/health/2.0/IHealthInfoCallback.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/health/2.0/android.hardware.health@2.0_genc++_headers/gen/android/hardware/health/2.0/IHealth.h'
[  0% 293/77109] HIDL inheritance hierarchy: android.hardware.health@2.1::IHealth => 'out/soong/.intermediates/hardware/interfaces/health/2.1/android.hardware.health@2.1-inheritance-hierarchy/gen/IHealth_inheritance_hierarchy.json'
[  0% 294/77109] HIDL inheritance hierarchy: android.hardware.health@2.1::IHealthInfoCallback => 'out/soong/.intermediates/hardware/interfaces/health/2.1/android.hardware.health@2.1-inheritance-hierarchy/gen/IHealthInfoCallback_inheritance_hierarchy.json'
[  0% 295/77109] rm -rf "out/soong/.intermediates/hardware/interfaces/identity/aidl/android.hardware.identity-api/dump" && mkdir -p "out/soong/.intermediates/hardware/interfaces/identity/aidl/android.hardware.identity-api/dump" && out/soong/host/linux-x86/bin/aidl --dumpapi --structured -Ihardware/interfaces/identity/aidl -Ihardware/interfaces/keymaster/aidl -Ihardware/interfaces/identity/aidl --stability vintf --out out/soong/.intermediates/hardware/interfaces/identity/aidl/android.hardware.identity-api/dump hardware/interfaces/identity/aidl/android/hardware/identity/Certificate.aidl hardware/interfaces/identity/aidl/android/hardware/identity/CipherSuite.aidl hardware/interfaces/identity/aidl/android/hardware/identity/HardwareInformation.aidl hardware/interfaces/identity/aidl/android/hardware/identity/IIdentityCredential.aidl hardware/interfaces/identity/aidl/android/hardware/identity/IIdentityCredentialStore.aidl hardware/interfaces/identity/aidl/android/hardware/identity/IWritableIdentityCredential.aidl hardware/interfaces/identity/aidl/android/hardware/identity/RequestDataItem.aidl hardware/interfaces/identity/aidl/android/hardware/identity/RequestNamespace.aidl hardware/interfaces/identity/aidl/android/hardware/identity/SecureAccessControlProfile.aidl && (cd out/soong/.intermediates/hardware/interfaces/identity/aidl/android.hardware.identity-api/dump && find ./ -name "*.aidl" -print0 | LC_ALL=C sort -z | xargs -0 sha1sum && echo 3) | sha1sum | cut -d " " -f 1 > out/soong/.intermediates/hardware/interfaces/identity/aidl/android.hardware.identity-api/dump/.hash 
[  0% 296/77109] AIDL CHECK API: out/soong/.intermediates/hardware/interfaces/identity/aidl/android.hardware.identity-api/dump against hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/current
[  0% 297/77109] AIDL CHECK API: hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/2 against hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/1
[  0% 298/77109] HIDL c++-sources: hardware/interfaces/health/2.1/types.hal hardware/interfaces/health/2.1/IHealth.hal hardware/interfaces/health/2.1/IHealthInfoCallback.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/health/2.1/android.hardware.health@2.1_genc++/gen/android/hardware/health/2.1/HealthAll.cpp'
[  0% 299/77109] AIDL CHECK API: hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3 against hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/2
[  0% 300/77109] AIDL CHECK API: hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/current against hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3
[  0% 301/77109] create out/soong/.intermediates/hardware/interfaces/identity/aidl/android.hardware.identity-V3-cpp-source/gen/timestamp
[  0% 302/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/Certificate.aidl
[  0% 303/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/CipherSuite.aidl
[  0% 304/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/HardwareInformation.aidl
[  0% 305/77109] HIDL c++-headers: hardware/interfaces/health/2.1/types.hal hardware/interfaces/health/2.1/IHealth.hal hardware/interfaces/health/2.1/IHealthInfoCallback.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/health/2.1/android.hardware.health@2.1_genc++_headers/gen/android/hardware/health/2.1/IHealth.h'
[  0% 306/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/IIdentityCredential.aidl
[  0% 307/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/IIdentityCredentialStore.aidl
[  0% 308/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/IWritableIdentityCredential.aidl
[  0% 309/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/RequestDataItem.aidl
[  0% 310/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/RequestNamespace.aidl
[  0% 311/77109] AIDL cpp hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/SecureAccessControlProfile.aidl
[  0% 312/77109] create out/soong/.intermediates/hardware/interfaces/identity/aidl/android.hardware.identity-V3-ndk_platform-source/gen/timestamp
[  0% 313/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/Certificate.aidl
[  0% 314/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/CipherSuite.aidl
[  0% 315/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/HardwareInformation.aidl
[  0% 316/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/IIdentityCredential.aidl
[  0% 317/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/IIdentityCredentialStore.aidl
[  0% 318/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/IWritableIdentityCredential.aidl
[  0% 319/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/RequestDataItem.aidl
[  0% 320/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/RequestNamespace.aidl
[  0% 321/77109] AIDL ndk hardware/interfaces/identity/aidl/aidl_api/android.hardware.identity/3/android/hardware/identity/SecureAccessControlProfile.aidl
[  0% 322/77109] HIDL inheritance hierarchy: android.hardware.input.classifier@1.0::IInputClassifier => 'out/soong/.intermediates/hardware/interfaces/input/classifier/1.0/android.hardware.input.classifier@1.0-inheritance-hierarchy/gen/IInputClassifier_inheritance_hierarchy.json'
[  0% 323/77109] HIDL c++-sources: hardware/interfaces/input/classifier/1.0/IInputClassifier.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/input/classifier/1.0/android.hardware.input.classifier@1.0_genc++/gen/android/hardware/input/classifier/1.0/InputClassifierAll.cpp'
[  0% 324/77109] HIDL c++-headers: hardware/interfaces/input/classifier/1.0/IInputClassifier.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/input/classifier/1.0/android.hardware.input.classifier@1.0_genc++_headers/gen/android/hardware/input/classifier/1.0/IInputClassifier.h'
[  0% 325/77109] HIDL c++-sources: hardware/interfaces/input/common/1.0/types.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/input/common/1.0/android.hardware.input.common@1.0_genc++/gen/android/hardware/input/common/1.0/types.cpp'
[  0% 326/77109] HIDL c++-headers: hardware/interfaces/input/common/1.0/types.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/input/common/1.0/android.hardware.input.common@1.0_genc++_headers/gen/android/hardware/input/common/1.0/types.h'
[  0% 327/77109] HIDL inheritance hierarchy: android.hardware.ir@1.0::IConsumerIr => 'out/soong/.intermediates/hardware/interfaces/ir/1.0/android.hardware.ir@1.0-inheritance-hierarchy/gen/IConsumerIr_inheritance_hierarchy.json'
